/* Premise: this WebView2 browser was A) first downloaded from a source code of github; B) vibe-coded, rewritten, and then reviewed by Copilot, Gemini, and Chatgpt; C) I tried to customize a bit, based on my little knowledge of C++. */
#include <windows.h>
#include <wrl.h>
#include <WebView2.h>
#if defined(__has_include)
#  if __has_include("WebView2EnvironmentOptions.h")
#    include "WebView2EnvironmentOptions.h"
#    define HAVE_WEBVIEW2_ENV_OPTIONS 1
#  endif
#endif
#include <commctrl.h>
#include <commdlg.h> // For GetSaveFileName
#include <string>
#include <shlwapi.h>
#include <stdio.h> 
#include <algorithm> 
#include <fstream>   
#include <sstream>   
#include <vector>
#include <utility> 
#include <set>
#include <shellapi.h>
#include <urlmon.h>
#pragma comment(lib, "urlmon.lib")

// *** REQUIRED FOR COM/WEBVIEW2 INITIALIZATION ***
#include <objbase.h> 

#pragma comment(lib, "user32.lib")
#pragma comment(lib, "gdi32.lib")
#pragma comment(lib, "comctl32.lib")
#pragma comment(lib, "comdlg32.lib") // For GetSaveFileName
#pragma comment(lib, "WebView2LoaderStatic.lib") 
#pragma comment(lib, "shlwapi.lib")
#pragma comment(lib, "ole32.lib") // Required for CoInitializeEx

// Enable Visual Styles
#pragma comment(linker,"\"/manifestdependency:type='win32' \
name='Microsoft.Windows.Common-Controls' version='6.0.0.0' \
            // Do not rely on shipping/extensions for ad-blocking. Use the local
            // aggregated filter lists instead. Disable browser extensions to avoid
            // any dependency on an unpacked extension.
            concreteOptions->put_AreBrowserExtensionsEnabled(FALSE);
            // Always enable privacy-related Chromium flags for partitioning and
            // a robust third-party cookie fallback.
            std::wstring featureArgs = L"--enable-features=ThirdPartyStoragePartitioning,PartitionedCookies --disable-third-party-cookies";
            concreteOptions->put_AdditionalBrowserArguments(featureArgs.c_str());
            SendMessage(g_hwndStatusBar, SB_SETTEXT, 1, (LPARAM)L"Privacy features enabled via flags; using local filter lists (no extension).");
            OutputDebugStringW((L"WebView2 AdditionalBrowserArguments: " + featureArgs + L"\n").c_str());
            // Use the concrete options as the ICoreWebView2EnvironmentOptions pointer
            concreteOptions.As(&envOptions);
        }
    }
#endif

    CreateCoreWebView2EnvironmentWithOptions(nullptr, nullptr, envOptions.Get(),
        Callback<ICoreWebView2CreateCoreWebView2EnvironmentCompletedHandler>(
            [hwnd](HRESULT result, ICoreWebView2Environment* env) -> HRESULT {
                if (FAILED(result) || env == nullptr) {
                    wchar_t buf[256];
                    swprintf_s(buf, 256, L"Failed to create WebView2 environment (HRESULT=0x%08X). Ensure WebView2 Runtime is installed.", (unsigned)result);
                    MessageBoxW(hwnd, buf, L"WebView2 Error", MB_OK | MB_ICONERROR);
                    return S_OK;
                }

                env->CreateCoreWebView2Controller(hwnd,
                    Callback<ICoreWebView2CreateCoreWebView2ControllerCompletedHandler>(
                        [env, hwnd](HRESULT result, ICoreWebView2Controller* controller) -> HRESULT {
                            if (controller != nullptr) {
                                g_controller = controller;
                                g_controller->get_CoreWebView2(&g_webView);
                                
                                EventRegistrationToken token;
                                
                                ApplySettingsToWebView();

                                // Source Changed Handler (Updates URL Bar and global URL)
                                g_webView->add_SourceChanged(Callback<ICoreWebView2SourceChangedEventHandler>(
                                    [](ICoreWebView2* webview, ICoreWebView2SourceChangedEventArgs* args) -> HRESULT {
                                        LPWSTR uri;
                                        webview->get_Source(&uri);
                                        if (uri != nullptr) {
                                            SetWindowText(g_hwndUrlBar, uri);
                                            g_currentUrl = uri; 
                                            CoTaskMemFree(uri);
                                        }
                                        return S_OK;
                                    }).Get(), &token);

                                // Title Changed Handler (Updates Main Window Title)
                                g_webView->add_DocumentTitleChanged(Callback<ICoreWebView2DocumentTitleChangedEventHandler>(
                                    [](ICoreWebView2* webview, IUnknown* args) -> HRESULT {
                                        LPWSTR title;
                                        webview->get_DocumentTitle(&title);
                                        if (title != nullptr) {
                                            wchar_t windowTitle[256];
                                            swprintf_s(windowTitle, 256, L"%ls - FlameDarkness Browser Beta 0.91", title);
                                            SetWindowText(g_hwndMain, windowTitle);
                                            g_currentTitle = title; 
                                            CoTaskMemFree(title);
                                        }
                                        return S_OK;
                                    }).Get(), &token);

                                // Navigation Complete Handler (Updates Status Bar)
                                g_webView->add_NavigationCompleted(Callback<ICoreWebView2NavigationCompletedEventHandler>(
                                    [](ICoreWebView2* webview, ICoreWebView2NavigationCompletedEventArgs* args) -> HRESULT {
                                        BOOL success;
                                        args->get_IsSuccess(&success);
                                        
                                        if (success) {
                                            SendMessage(g_hwndStatusBar, SB_SETTEXT, 0, (LPARAM)L"Done");
                                            // After navigation completes, proactively remove third-party
                                            // cookies to improve privacy. We do this by enumerating all
                                            // cookies in the current profile and deleting those whose
                                            // domain does not match the top-level host.
                                            // This uses the CookieManager available via ICoreWebView2_2.
                                            // If the API isn't available this is a no-op.
                                            wchar_t mainUrlBuf[2048] = {0};
                                            if (g_currentUrl.size() > 0) {
                                                wcsncpy_s(mainUrlBuf, g_currentUrl.c_str(), _TRUNCATE);
                                            } else {
                                                LPWSTR src = nullptr;
                                                if (SUCCEEDED(webview->get_Source(&src)) && src) {
                                                    wcsncpy_s(mainUrlBuf, src, _TRUNCATE);
                                                    CoTaskMemFree(src);
                                                }
                                            }
                                            // Extract host from main URL
                                            std::wstring mainHost;
                                            auto GetHostFromUrl = [](const std::wstring& url) -> std::wstring {
                                                if (url.empty()) return L"";
                                                size_t p = url.find(L"://");
                                                size_t start = 0;
                                                if (p != std::wstring::npos) start = p + 3;
                                                size_t slash = url.find(L'/', start);
                                                std::wstring host = (slash == std::wstring::npos) ? url.substr(start) : url.substr(start, slash - start);
                                                // Strip potential credentials and port
                                                size_t at = host.rfind(L'@');
                                                if (at != std::wstring::npos) host = host.substr(at + 1);
                                                size_t colon = host.find(L':');
                                                if (colon != std::wstring::npos) host = host.substr(0, colon);
                                                // Lowercase for comparison
                                                std::transform(host.begin(), host.end(), host.begin(), towlower);
                                                return host;
                                            };
                                            mainHost = GetHostFromUrl(mainUrlBuf);

                                            if (!mainHost.empty()) {
                                                ComPtr<ICoreWebView2_2> webview2;
                                                if (SUCCEEDED(g_webView.As(&webview2))) {
                                                    ComPtr<ICoreWebView2CookieManager> cookieManager;
                                                    if (SUCCEEDED(webview2->get_CookieManager(&cookieManager)) && cookieManager) {
                                                        // Request all cookies in the profile (empty uri -> all cookies)
                                                        ComPtr<ICoreWebView2CookieManager> cmCopy = cookieManager;
                                                        std::wstring hostCopy = mainHost;
                                                        cmCopy->GetCookies(nullptr, Callback<ICoreWebView2GetCookiesCompletedHandler>(
                                                            [cmCopy, hostCopy](HRESULT hr, ICoreWebView2CookieList* cookieList) -> HRESULT {
                                                                if (FAILED(hr) || !cookieList) return S_OK;
                                                                UINT32 count = 0;
                                                                if (FAILED(cookieList->get_Count(&count))) return S_OK;
                                                                UINT32 removed = 0;
                                                                for (UINT32 i = 0; i < count; ++i) {
                                                                    ComPtr<ICoreWebView2Cookie> cookie;
                                                                    if (SUCCEEDED(cookieList->GetValueAtIndex(i, &cookie)) && cookie) {
                                                                        LPWSTR domainW = nullptr;
                                                                        if (SUCCEEDED(cookie->get_Domain(&domainW)) && domainW) {
                                                                            std::wstring domain(domainW);
                                                                            CoTaskMemFree(domainW);
                                                                            // Normalize
                                                                            if (!domain.empty() && domain[0] == L'.') domain = domain.substr(1);
                                                                            std::transform(domain.begin(), domain.end(), domain.begin(), towlower);

                                                                            bool isSame = false;
                                                                            if (domain == hostCopy) isSame = true;
                                                                            else if (domain.size() > hostCopy.size()) {
                                                                                // e.g. cookie domain 'sub.example.com' vs host 'example.com'
                                                                                size_t pos = domain.rfind(L"." + hostCopy);
                                                                                if (pos != std::wstring::npos && pos + 1 + hostCopy.size() == domain.size()) isSame = true;
                                                                            }

                                                                            if (!isSame) {
                                                                                // Delete this cookie (third-party)
                                                                                cmCopy->DeleteCookie(cookie.Get());
                                                                                ++removed;
                                                                            }
                                                                        }
                                                                    }
                                                                }
                                                                // Report to status bar via debug output (UI thread may be different)
                                                                if (removed > 0) {
                                                                    wchar_t buf[128];
                                                                    swprintf_s(buf, L"Removed %u third-party cookies", removed);
                                                                    OutputDebugStringW(buf);
                                                                }
                                                                return S_OK;
                                                            }).Get());
                                                    }
                                                }
                                            }
                                        } else {
                                            SendMessage(g_hwndStatusBar, SB_SETTEXT, 0, (LPARAM)L"Navigation failed");
                                        }
                                        return S_OK;
                                    }).Get(), &token);

                                    // Navigation Starting Handler (Force HTTPS upgrade)
                                    g_webView->add_NavigationStarting(Callback<ICoreWebView2NavigationStartingEventHandler>(
                                        [](ICoreWebView2* webview, ICoreWebView2NavigationStartingEventArgs* args) -> HRESULT {
                                            LPWSTR uri = nullptr;
                                            if (SUCCEEDED(args->get_Uri(&uri)) && uri) {
                                                std::wstring s(uri);
                                                CoTaskMemFree(uri);
                                                if (g_forceHTTPS) {
                                                    // If navigation is explicitly http://, upgrade to https
                                                    if (s.rfind(L"http://", 0) == 0) {
                                                        args->put_Cancel(TRUE);
                                                        std::wstring secure = L"https://" + s.substr(7);
                                                        if (g_webView) g_webView->Navigate(secure.c_str());
                                                    }
                                                }
                                            }
                                            return S_OK;
                                        }).Get(), &token);
                                
                                // Pop-up Blocker
                                g_webView->add_NewWindowRequested(Callback<ICoreWebView2NewWindowRequestedEventHandler>(
                                    [](ICoreWebView2* webview, ICoreWebView2NewWindowRequestedEventArgs* args) -> HRESULT {
                                        if (g_blockPopups) {
                                            args->put_Handled(TRUE);
